Cluster,Population,MeanRMSD,currentEnergy min,currentEnergy 5-percentile,currentEnergy 25-percentile,currentEnergy mean,currentEnergy 75-percentile,currentEnergy 95-percentile,currentEnergy max,currentEnergy standard deviation,Binding Energy min,Binding Energy 5-percentile,Binding Energy 25-percentile,Binding Energy mean,Binding Energy 75-percentile,Binding Energy 95-percentile,Binding Energy max,Binding Energy standard deviation,sasaLig min,sasaLig 5-percentile,sasaLig 25-percentile,sasaLig mean,sasaLig 75-percentile,sasaLig 95-percentile,sasaLig max,sasaLig standard deviation,Selected labels
29,0.003489531405782652,0.5455393396227233,-9880.48,-9880.117,-9878.84,-9876.697142857143,-9874.33,-9872.060000000001,-9871.94,3.1086364226397603,-27.0922,-26.98039,-26.15775,-25.404700000000002,-24.7673,-23.8729,-23.5369,1.1301809374735405,0.143883,0.14577690000000001,0.151044,0.15709242857142858,0.1633605,0.17107139999999998,0.174051,0.009516589648115139,-
78,0.0004985044865403788,0.0,-9876.87,-9876.87,-9876.87,-9876.87,-9876.87,-9876.87,-9876.87,0.0,-30.1313,-30.1313,-30.1313,-30.1313,-30.1313,-30.1313,-30.1313,0.0,0.126036,0.126036,0.126036,0.126036,0.126036,0.126036,0.126036,0.0,-
90,0.0004985044865403788,0.0,-9866.45,-9866.45,-9866.45,-9866.45,-9866.45,-9866.45,-9866.45,0.0,-30.1215,-30.1215,-30.1215,-30.1215,-30.1215,-30.1215,-30.1215,0.0,0.116747,0.116747,0.116747,0.116747,0.116747,0.116747,0.116747,0.0,-
121,0.0004985044865403788,0.0,-9863.05,-9863.05,-9863.05,-9863.05,-9863.05,-9863.05,-9863.05,0.0,-25.4728,-25.4728,-25.4728,-25.4728,-25.4728,-25.4728,-25.4728,0.0,0.199074,0.199074,0.199074,0.199074,0.199074,0.199074,0.199074,0.0,-
132,0.0009970089730807576,0.568440102385466,-9889.26,-9888.2295,-9884.1075,-9878.955,-9873.8025,-9869.6805,-9868.65,10.305000000000291,-31.904,-31.60544,-30.4112,-28.9184,-27.4256,-26.231360000000002,-25.9328,2.9856,0.13649,0.13714490000000001,0.1397645,0.143039,0.14631349999999999,0.14893309999999998,0.149588,0.006548999999999999,-
118,0.0004985044865403788,0.0,-9865.55,-9865.55,-9865.55,-9865.55,-9865.55,-9865.55,-9865.55,0.0,-19.8342,-19.8342,-19.8342,-19.8342,-19.8342,-19.8342,-19.8342,0.0,0.200539,0.200539,0.200539,0.200539,0.200539,0.200539,0.200539,0.0,-
162,0.0014955134596211367,0.6841921117842246,-9883.65,-9883.378999999999,-9882.295,-9881.633333333333,-9880.625,-9880.373,-9880.31,1.449007323039448,-34.6059,-33.70107,-30.08175,-26.686333333333334,-22.72655,-20.46171,-19.8955,6.058299884914542,0.155619,0.1583932,0.16949,0.17790633333333336,0.18905,0.1936012,0.194739,0.01642982331682913,-
138,0.0004985044865403788,0.0,-9867.34,-9867.34,-9867.34,-9867.34,-9867.34,-9867.34,-9867.34,0.0,-33.287,-33.287,-33.287,-33.287,-33.287,-33.287,-33.287,0.0,0.0820479,0.0820479,0.0820479,0.0820479,0.0820479,0.0820479,0.0820479,0.0,-
99,0.0004985044865403788,0.0,-9874.18,-9874.18,-9874.18,-9874.18,-9874.18,-9874.18,-9874.18,0.0,-42.878,-42.878,-42.878,-42.878,-42.878,-42.878,-42.878,0.0,0.0832742,0.0832742,0.0832742,0.0832742,0.0832742,0.0832742,0.0832742,0.0,-
108,0.0004985044865403788,0.0,-9864.24,-9864.24,-9864.24,-9864.24,-9864.24,-9864.24,-9864.24,0.0,-31.1553,-31.1553,-31.1553,-31.1553,-31.1553,-31.1553,-31.1553,0.0,0.117732,0.117732,0.117732,0.117732,0.117732,0.117732,0.117732,0.0,-
92,0.0004985044865403788,0.0,-9872.68,-9872.68,-9872.68,-9872.68,-9872.68,-9872.68,-9872.68,0.0,-25.5496,-25.5496,-25.5496,-25.5496,-25.5496,-25.5496,-25.5496,0.0,0.114691,0.114691,0.114691,0.114691,0.114691,0.114691,0.114691,0.0,-
50,0.0014955134596211367,0.43066923249343647,-9873.35,-9873.304,-9873.119999999999,-9872.746666666666,-9872.445,-9872.089,-9872.0,0.5603768573222068,-29.8615,-29.75871,-29.34755,-28.8138,-28.28995,-27.855030000000003,-27.7463,0.8636402761952833,0.0900542,0.09092843,0.09442534999999999,0.10355289999999999,0.11030224999999999,0.11950685,0.121808,0.013392621334899303,-
54,0.0014955134596211367,0.6229998570108215,-9870.12,-9869.990000000002,-9869.470000000001,-9868.710000000001,-9868.005000000001,-9867.353000000001,-9867.19,1.1986937334727672,-32.6895,-32.24008,-30.4424,-26.97593333333333,-24.119149999999998,-20.85823,-20.043,5.234413807570902,0.0948133,0.09905187,0.11600615,0.12956176666666666,0.146936,0.1547256,0.156673,0.025825066902311962,-
140,0.0004985044865403788,0.0,-9867.49,-9867.49,-9867.49,-9867.49,-9867.49,-9867.49,-9867.49,0.0,-22.403,-22.403,-22.403,-22.403,-22.403,-22.403,-22.403,0.0,0.171032,0.171032,0.171032,0.171032,0.171032,0.171032,0.171032,0.0,-
142,0.0009970089730807576,1.052584414667061,-9884.73,-9883.9285,-9880.7225,-9876.715,-9872.7075,-9869.5015,-9868.7,8.014999999999418,-45.5635,-45.012209999999996,-42.80705,-40.0506,-37.29415,-35.08899,-34.5377,5.512899999999998,0.11482,0.1198797,0.1401185,0.165417,0.1907155,0.2109543,0.216014,0.050597,-
119,0.0014955134596211367,0.6471456275057784,-9878.36,-9878.064,-9876.880000000001,-9874.320000000002,-9872.3,-9869.820000000002,-9869.2,3.8167350794449293,-25.8955,-25.283469999999998,-22.83535,-20.223699999999997,-17.387800000000002,-15.47788,-15.0004,4.459197625133919,0.157135,0.1597057,0.1699885,0.18771666666666667,0.2030075,0.2191399,0.223173,0.027179356655782392,-
152,0.0004985044865403788,0.0,-9866.04,-9866.04,-9866.04,-9866.04,-9866.04,-9866.04,-9866.04,0.0,-20.3015,-20.3015,-20.3015,-20.3015,-20.3015,-20.3015,-20.3015,0.0,0.159923,0.159923,0.159923,0.159923,0.159923,0.159923,0.159923,0.0,-
133,0.0004985044865403788,0.0,-9863.31,-9863.31,-9863.31,-9863.31,-9863.31,-9863.31,-9863.31,0.0,-31.9859,-31.9859,-31.9859,-31.9859,-31.9859,-31.9859,-31.9859,0.0,0.180901,0.180901,0.180901,0.180901,0.180901,0.180901,0.180901,0.0,-
51,0.0014955134596211367,0.4814532879783289,-9870.37,-9869.971000000001,-9868.375,-9866.446666666667,-9864.485,-9862.969000000001,-9862.59,3.176521507701568,-23.9049,-23.752200000000002,-23.1414,-22.4248,-21.68475,-21.130229999999997,-20.9916,1.189812010361302,0.160966,0.1634648,0.17346,0.17873833333333333,0.1876245,0.1889609,0.189295,0.012640739544117749,-
93,0.0004985044865403788,0.0,-9867.32,-9867.32,-9867.32,-9867.32,-9867.32,-9867.32,-9867.32,0.0,-21.5715,-21.5715,-21.5715,-21.5715,-21.5715,-21.5715,-21.5715,0.0,0.276742,0.276742,0.276742,0.276742,0.276742,0.276742,0.276742,0.0,-
100,0.0004985044865403788,0.0,-9869.04,-9869.04,-9869.04,-9869.04,-9869.04,-9869.04,-9869.04,0.0,-20.6631,-20.6631,-20.6631,-20.6631,-20.6631,-20.6631,-20.6631,0.0,0.225553,0.225553,0.225553,0.225553,0.225553,0.225553,0.225553,0.0,-
76,0.0004985044865403788,0.0,-9870.12,-9870.12,-9870.12,-9870.12,-9870.12,-9870.12,-9870.12,0.0,-21.9226,-21.9226,-21.9226,-21.9226,-21.9226,-21.9226,-21.9226,0.0,0.157742,0.157742,0.157742,0.157742,0.157742,0.157742,0.157742,0.0,-
117,0.0009970089730807576,0.6455490298962584,-9880.22,-9879.779499999999,-9878.0175,-9875.814999999999,-9873.6125,-9871.8505,-9871.41,4.404999999999745,-26.3249,-26.3079,-26.2399,-26.154899999999998,-26.0699,-26.0019,-25.9849,0.16999999999999993,0.0855631,0.08600922500000001,0.087793725,0.09002435,0.092254975,0.094039475,0.0944856,0.00446125,-
115,0.0004985044865403788,0.0,-9864.31,-9864.31,-9864.31,-9864.31,-9864.31,-9864.31,-9864.31,0.0,-27.1983,-27.1983,-27.1983,-27.1983,-27.1983,-27.1983,-27.1983,0.0,0.117921,0.117921,0.117921,0.117921,0.117921,0.117921,0.117921,0.0,-
109,0.0004985044865403788,0.0,-9863.62,-9863.62,-9863.62,-9863.62,-9863.62,-9863.62,-9863.62,0.0,-30.0818,-30.0818,-30.0818,-30.0818,-30.0818,-30.0818,-30.0818,0.0,0.0852024,0.0852024,0.0852024,0.0852024,0.0852024,0.0852024,0.0852024,0.0,-
154,0.0004985044865403788,0.0,-9899.34,-9899.34,-9899.34,-9899.34,-9899.34,-9899.34,-9899.34,0.0,-35.465,-35.465,-35.465,-35.465,-35.465,-35.465,-35.465,0.0,0.213049,0.213049,0.213049,0.213049,0.213049,0.213049,0.213049,0.0,-
104,0.0009970089730807576,0.7844397363724005,-9883.92,-9883.8365,-9883.5025,-9883.085,-9882.6675,-9882.3335,-9882.25,0.8350000000000364,-33.2807,-33.02935,-32.02395,-30.767200000000003,-29.51045,-28.50505,-28.2537,2.5135000000000023,0.0949792,0.09702474,0.1052069,0.1154346,0.1256623,0.13384446,0.13589,0.020455400000000006,-
66,0.0009970089730807576,0.19467010556323228,-9865.03,-9864.974,-9864.75,-9864.470000000001,-9864.19,-9863.966,-9863.91,0.5600000000004002,-44.1582,-43.953875000000004,-43.136575,-42.11495,-41.093325,-40.276025,-40.0717,2.0432500000000005,0.052687,0.052864604999999995,0.053575025,0.05446305,0.055351075,0.056061495,0.0562391,0.0017760500000000012,-
163,0.0004985044865403788,0.0,-9866.02,-9866.02,-9866.02,-9866.02,-9866.02,-9866.02,-9866.02,0.0,-26.1486,-26.1486,-26.1486,-26.1486,-26.1486,-26.1486,-26.1486,0.0,0.168797,0.168797,0.168797,0.168797,0.168797,0.168797,0.168797,0.0,-
158,0.0004985044865403788,0.0,-9864.88,-9864.88,-9864.88,-9864.88,-9864.88,-9864.88,-9864.88,0.0,-26.95,-26.95,-26.95,-26.95,-26.95,-26.95,-26.95,0.0,0.150536,0.150536,0.150536,0.150536,0.150536,0.150536,0.150536,0.0,-
155,0.0019940179461615153,0.884721770756986,-9874.44,-9874.0755,-9872.6175,-9870.362500000001,-9868.605,-9865.953000000001,-9865.29,3.37254633029693,-25.5549,-25.3176,-24.3684,-23.168825,-22.675124999999998,-20.031825,-19.371,2.29851224422995,0.237902,0.23826935,0.23973875,0.248048,0.25359775,0.26168994999999995,0.263713,0.010152844847627672,-
101,0.0004985044865403788,0.0,-9862.79,-9862.79,-9862.79,-9862.79,-9862.79,-9862.79,-9862.79,0.0,-30.8628,-30.8628,-30.8628,-30.8628,-30.8628,-30.8628,-30.8628,0.0,0.126433,0.126433,0.126433,0.126433,0.126433,0.126433,0.126433,0.0,-
107,0.0004985044865403788,0.0,-9872.2,-9872.2,-9872.2,-9872.2,-9872.2,-9872.2,-9872.2,0.0,-30.1017,-30.1017,-30.1017,-30.1017,-30.1017,-30.1017,-30.1017,0.0,0.121259,0.121259,0.121259,0.121259,0.121259,0.121259,0.121259,0.0,-
82,0.0004985044865403788,0.0,-9870.21,-9870.21,-9870.21,-9870.21,-9870.21,-9870.21,-9870.21,0.0,-19.9184,-19.9184,-19.9184,-19.9184,-19.9184,-19.9184,-19.9184,0.0,0.153921,0.153921,0.153921,0.153921,0.153921,0.153921,0.153921,0.0,-
110,0.0004985044865403788,0.0,-9864.98,-9864.98,-9864.98,-9864.98,-9864.98,-9864.98,-9864.98,0.0,-19.9467,-19.9467,-19.9467,-19.9467,-19.9467,-19.9467,-19.9467,0.0,0.180162,0.180162,0.180162,0.180162,0.180162,0.180162,0.180162,0.0,-
141,0.0004985044865403788,0.0,-9865.06,-9865.06,-9865.06,-9865.06,-9865.06,-9865.06,-9865.06,0.0,-18.3152,-18.3152,-18.3152,-18.3152,-18.3152,-18.3152,-18.3152,0.0,0.26989,0.26989,0.26989,0.26989,0.26989,0.26989,0.26989,0.0,-
89,0.0004985044865403788,0.0,-9873.43,-9873.43,-9873.43,-9873.43,-9873.43,-9873.43,-9873.43,0.0,-24.7543,-24.7543,-24.7543,-24.7543,-24.7543,-24.7543,-24.7543,0.0,0.0946002,0.0946002,0.0946002,0.0946002,0.0946002,0.0946002,0.0946002,0.0,-
84,0.0004985044865403788,0.0,-9863.25,-9863.25,-9863.25,-9863.25,-9863.25,-9863.25,-9863.25,0.0,-23.9118,-23.9118,-23.9118,-23.9118,-23.9118,-23.9118,-23.9118,0.0,0.160796,0.160796,0.160796,0.160796,0.160796,0.160796,0.160796,0.0,-
161,0.0004985044865403788,0.0,-9866.59,-9866.59,-9866.59,-9866.59,-9866.59,-9866.59,-9866.59,0.0,-20.0527,-20.0527,-20.0527,-20.0527,-20.0527,-20.0527,-20.0527,0.0,0.154612,0.154612,0.154612,0.154612,0.154612,0.154612,0.154612,0.0,-
136,0.0004985044865403788,0.0,-9868.08,-9868.08,-9868.08,-9868.08,-9868.08,-9868.08,-9868.08,0.0,-26.257,-26.257,-26.257,-26.257,-26.257,-26.257,-26.257,0.0,0.113316,0.113316,0.113316,0.113316,0.113316,0.113316,0.113316,0.0,-
52,0.0009970089730807576,0.5065242837219159,-9877.87,-9877.7155,-9877.0975,-9876.325,-9875.552500000002,-9874.934500000001,-9874.78,1.5450000000000728,-28.1506,-28.07585,-27.77685,-27.403100000000002,-27.02935,-26.73035,-26.6556,0.7475000000000005,0.131315,0.1317283,0.1333815,0.135448,0.1375145,0.1391677,0.139581,0.004133000000000012,-
160,0.0004985044865403788,0.0,-9884.64,-9884.64,-9884.64,-9884.64,-9884.64,-9884.64,-9884.64,0.0,-32.2536,-32.2536,-32.2536,-32.2536,-32.2536,-32.2536,-32.2536,0.0,0.181588,0.181588,0.181588,0.181588,0.181588,0.181588,0.181588,0.0,-
156,0.0004985044865403788,0.0,-9866.54,-9866.54,-9866.54,-9866.54,-9866.54,-9866.54,-9866.54,0.0,-33.5324,-33.5324,-33.5324,-33.5324,-33.5324,-33.5324,-33.5324,0.0,0.196065,0.196065,0.196065,0.196065,0.196065,0.196065,0.196065,0.0,-
105,0.0004985044865403788,0.0,-9863.79,-9863.79,-9863.79,-9863.79,-9863.79,-9863.79,-9863.79,0.0,-28.7004,-28.7004,-28.7004,-28.7004,-28.7004,-28.7004,-28.7004,0.0,0.124292,0.124292,0.124292,0.124292,0.124292,0.124292,0.124292,0.0,-
91,0.0004985044865403788,0.0,-9864.6,-9864.6,-9864.6,-9864.6,-9864.6,-9864.6,-9864.6,0.0,-14.1029,-14.1029,-14.1029,-14.1029,-14.1029,-14.1029,-14.1029,0.0,0.286016,0.286016,0.286016,0.286016,0.286016,0.286016,0.286016,0.0,-
87,0.0004985044865403788,0.0,-9867.72,-9867.72,-9867.72,-9867.72,-9867.72,-9867.72,-9867.72,0.0,-19.7144,-19.7144,-19.7144,-19.7144,-19.7144,-19.7144,-19.7144,0.0,0.204247,0.204247,0.204247,0.204247,0.204247,0.204247,0.204247,0.0,-
149,0.0009970089730807576,0.7316951551021779,-9881.83,-9881.255,-9878.955,-9876.08,-9873.205,-9870.905,-9870.33,5.75,-14.3322,-14.18426,-13.592500000000001,-12.8528,-12.1131,-11.52134,-11.3734,1.4794,0.211011,0.2142455,0.22718349999999998,0.243356,0.2595285,0.27246649999999994,0.275701,0.032344999999999985,-
106,0.0004985044865403788,0.0,-9878.39,-9878.39,-9878.39,-9878.39,-9878.39,-9878.39,-9878.39,0.0,-32.7641,-32.7641,-32.7641,-32.7641,-32.7641,-32.7641,-32.7641,0.0,0.167884,0.167884,0.167884,0.167884,0.167884,0.167884,0.167884,0.0,-
86,0.0004985044865403788,0.0,-9870.4,-9870.4,-9870.4,-9870.4,-9870.4,-9870.4,-9870.4,0.0,-27.6633,-27.6633,-27.6633,-27.6633,-27.6633,-27.6633,-27.6633,0.0,0.106703,0.106703,0.106703,0.106703,0.106703,0.106703,0.106703,0.0,-
77,0.0004985044865403788,0.0,-9874.46,-9874.46,-9874.46,-9874.46,-9874.46,-9874.46,-9874.46,0.0,-27.8486,-27.8486,-27.8486,-27.8486,-27.8486,-27.8486,-27.8486,0.0,0.106157,0.106157,0.106157,0.106157,0.106157,0.106157,0.106157,0.0,-
159,0.0004985044865403788,0.0,-9872.31,-9872.31,-9872.31,-9872.31,-9872.31,-9872.31,-9872.31,0.0,-23.8482,-23.8482,-23.8482,-23.8482,-23.8482,-23.8482,-23.8482,0.0,0.1711,0.1711,0.1711,0.1711,0.1711,0.1711,0.1711,0.0,-
79,0.0004985044865403788,0.0,-9864.23,-9864.23,-9864.23,-9864.23,-9864.23,-9864.23,-9864.23,0.0,-28.7676,-28.7676,-28.7676,-28.7676,-28.7676,-28.7676,-28.7676,0.0,0.137143,0.137143,0.137143,0.137143,0.137143,0.137143,0.137143,0.0,-
75,0.0004985044865403788,0.0,-9863.05,-9863.05,-9863.05,-9863.05,-9863.05,-9863.05,-9863.05,0.0,-22.6182,-22.6182,-22.6182,-22.6182,-22.6182,-22.6182,-22.6182,0.0,0.16294,0.16294,0.16294,0.16294,0.16294,0.16294,0.16294,0.0,-
94,0.0004985044865403788,0.0,-9862.85,-9862.85,-9862.85,-9862.85,-9862.85,-9862.85,-9862.85,0.0,-29.2529,-29.2529,-29.2529,-29.2529,-29.2529,-29.2529,-29.2529,0.0,0.134744,0.134744,0.134744,0.134744,0.134744,0.134744,0.134744,0.0,-
40,0.0024925224327018943,0.5565111285264905,-9880.6,-9880.438,-9879.79,-9877.208,-9875.37,-9873.138,-9872.58,2.9397646164278326,-31.0081,-30.9088,-30.5116,-29.41986,-28.4919,-28.32262,-28.2803,1.1179639110454322,0.180384,0.1830036,0.193482,0.20088340000000002,0.212438,0.2148956,0.21551,0.012848419009356758,-
116,0.0009970089730807576,0.5619540906515406,-9876.06,-9875.984,-9875.68,-9875.3,-9874.92,-9874.616,-9874.54,0.7599999999993088,-37.5655,-37.50691,-37.27255,-36.979600000000005,-36.68665,-36.452290000000005,-36.3937,0.5858999999999988,0.109291,0.1095812,0.11074200000000001,0.112193,0.113644,0.1148048,0.115095,0.002902000000000002,-
44,0.0019940179461615153,0.5257133251874397,-9881.88,-9879.929999999998,-9872.13,-9869.687499999998,-9864.5025,-9863.2845,-9862.98,7.3515079235485015,-36.0066,-35.89284,-35.437799999999996,-32.620275,-30.606275,-28.222775000000002,-27.6269,3.329758492274627,0.132233,0.1342127,0.1421315,0.14721174999999997,0.15532225,0.15596844999999998,0.15613,0.009598885439857069,-
80,0.0004985044865403788,0.0,-9863.88,-9863.88,-9863.88,-9863.88,-9863.88,-9863.88,-9863.88,0.0,-19.7129,-19.7129,-19.7129,-19.7129,-19.7129,-19.7129,-19.7129,0.0,0.28552,0.28552,0.28552,0.28552,0.28552,0.28552,0.28552,0.0,-
148,0.0004985044865403788,0.0,-9868.48,-9868.48,-9868.48,-9868.48,-9868.48,-9868.48,-9868.48,0.0,-15.6515,-15.6515,-15.6515,-15.6515,-15.6515,-15.6515,-15.6515,0.0,0.280431,0.280431,0.280431,0.280431,0.280431,0.280431,0.280431,0.0,-
146,0.0004985044865403788,0.0,-9878.02,-9878.02,-9878.02,-9878.02,-9878.02,-9878.02,-9878.02,0.0,-15.4108,-15.4108,-15.4108,-15.4108,-15.4108,-15.4108,-15.4108,0.0,0.236446,0.236446,0.236446,0.236446,0.236446,0.236446,0.236446,0.0,-
135,0.0004985044865403788,0.0,-9872.88,-9872.88,-9872.88,-9872.88,-9872.88,-9872.88,-9872.88,0.0,-17.0954,-17.0954,-17.0954,-17.0954,-17.0954,-17.0954,-17.0954,0.0,0.221064,0.221064,0.221064,0.221064,0.221064,0.221064,0.221064,0.0,-
103,0.0004985044865403788,0.0,-9872.22,-9872.22,-9872.22,-9872.22,-9872.22,-9872.22,-9872.22,0.0,-20.3737,-20.3737,-20.3737,-20.3737,-20.3737,-20.3737,-20.3737,0.0,0.133711,0.133711,0.133711,0.133711,0.133711,0.133711,0.133711,0.0,-
102,0.0004985044865403788,0.0,-9876.84,-9876.84,-9876.84,-9876.84,-9876.84,-9876.84,-9876.84,0.0,-24.8336,-24.8336,-24.8336,-24.8336,-24.8336,-24.8336,-24.8336,0.0,0.104073,0.104073,0.104073,0.104073,0.104073,0.104073,0.104073,0.0,-
166,0.0004985044865403788,0.0,-9862.59,-9862.59,-9862.59,-9862.59,-9862.59,-9862.59,-9862.59,0.0,-20.198,-20.198,-20.198,-20.198,-20.198,-20.198,-20.198,0.0,0.164355,0.164355,0.164355,0.164355,0.164355,0.164355,0.164355,0.0,-
64,0.0009970089730807576,0.5396124998552196,-9871.13,-9871.092999999999,-9870.945,-9870.759999999998,-9870.574999999999,-9870.427,-9870.39,0.36999999999989086,-21.5338,-21.419404999999998,-20.961824999999997,-20.38985,-19.817875,-19.360295,-19.2459,1.1439500000000002,0.202803,0.20285255000000002,0.20305075,0.2032985,0.20354625,0.20374445,0.203794,0.0004954999999999959,-
81,0.0004985044865403788,0.0,-9863.71,-9863.71,-9863.71,-9863.71,-9863.71,-9863.71,-9863.71,0.0,-29.8134,-29.8134,-29.8134,-29.8134,-29.8134,-29.8134,-29.8134,0.0,0.175419,0.175419,0.175419,0.175419,0.175419,0.175419,0.175419,0.0,-
